# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371075512000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/libs/android-support-v4.jar
1371076079000 525 532545f94087059f9e82011947fcf81cb2a35304 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/MainActivity.class
1371076079000 353 a289da912473f86ef8633758aba13fc7f489d9ba /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/BuildConfig.class
1371076078000 1038 175f281222be970345a112f80d3ef3296bac8e92 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/State.class
1371076079000 773 7bcee8c39943f35b3ddd49362bc20f88296723c1 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R.class
1371076079000 352 42defb946a3ad8902dee2461abdfdfc3bac4348f /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$attr.class
1371076079000 415 ccad28bb2f3ec018e20499e0473e88c109dc20a1 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$layout.class
1371076079000 443 3ea60712a4b89a56d3543a58272b0da73a16e029 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$style.class
1371076079000 473 e4013375c5e51f671d8e9a0a9b0db3985ee6e8a3 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$dimen.class
1371076079000 400 b26d6cb199501dc5dedbefcc588c44bcf7194c74 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$menu.class
1371076079000 412 9b1c6be6229a8b978b94b61f1d8bc58766e98b2b /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$integer.class
1371076079000 435 5fbf37c0c413ba833c293c8f1b26875f29c50b4f /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$id.class
1371076079000 484 08b1890d1aad8dd5d222fec2c1be23d3301c914b /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$string.class
1371076079000 419 cac828f14f3eee373da1347ddbc90d3ff9f1d991 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/R$drawable.class
1371076078000 4317 7f310652f23d08b3f05a8a2feb508dc6e4f34cbf /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/DrawPanel.class
1371076079000 1427 5a37898cd56a30ecf8a60349a3863b795e67076d /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/classes/debug/com/HACKtf/drawtesting/DrawThread.class
