# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371063416000 482 348f8015f6d66266fcc3761d66e68ea57191af2d /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$dimen.class
1371063416000 414 75e0f1203cb700f6efe923187b8b0c629cdce374 /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$id.class
1371063416000 361 257d0b147781c1a39783e82838e605226184aabb /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$attr.class
1371063416000 452 a66ce3f59809d9b8474929db17600674e2e30f6b /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$style.class
1371063416000 409 600433213c37baf1f92994ff2ada82b076f6007c /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$menu.class
1371063416000 424 b0796ea14a7c4686f9ccb8f99babfc9cf3db859c /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$layout.class
1371063416000 359 eeb87c833aaacc9f996a8910096910b6df444057 /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/BuildConfig.class
1371063340000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/libs/android-support-v4.jar
1371063416000 493 43f8bfc294c35afc7b5676ea1e1898338cae5839 /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$string.class
1371063416000 747 9aa64a7de7cc583e84a1569fb6780ecdc87f47f3 /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R.class
1371063416000 428 2f59a8d86ca878874203bb8d0c575dfca97e5c46 /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/R$drawable.class
1371063416000 831 ccae2494298d6138fbba379c854df0535c375451 /Users/demouser/Documents/workspace/LabExercise5.x/CodersBestFriendProject/CodersBestFriend/build/classes/debug/com/HACK/codersbestfriend/MainActivity.class
