# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371076092000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/menu/main.xml
1371076092000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371076092000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371076092000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/values-v11/values.xml
1371076092000 711 544009f7d689b8f134964d4225495b732b4d0c32 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/layout/activity_main.xml
1371076092000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/drawable-mdpi/ic_launcher.png
1371076092000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/values-sw720dp-land/values.xml
1371076092000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/drawable-hdpi/ic_launcher.png
1371076092000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/values-v14/values.xml
1371076092000 829 ae1a1c13bd2bb2007a5564727026940bbd9af370 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/build/res/all/release/values/values.xml
