# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371075512000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values-v11/styles.xml
1371075512000 239 653866133d9d378f255b99a9dd1d58e0b8cc6439 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values/strings.xml
1371075512000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values-v14/styles.xml
1371075512000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/drawable-hdpi/ic_launcher.png
1371075512000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values/styles.xml
1371075512000 209 97d7a2d137da6be346afe3831229004088a31b48 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values/dimens.xml
1371075512000 105 dc80a0c14732dbdc44c1444043952bc977faff33 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values/locations.xml
1371075512000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/drawable-xhdpi/ic_launcher.png
1371075512000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/drawable-mdpi/ic_launcher.png
1371075512000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/drawable-xxhdpi/ic_launcher.png
1371075512000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/menu/main.xml
1371075512000 711 544009f7d689b8f134964d4225495b732b4d0c32 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/layout/activity_main.xml
1371075512000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values-sw720dp-land/dimens.xml
1371075512000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/demouser/Documents/andcamp/android-camp-hack/DrawTestingProject/DrawTesting/src/main/res/values-sw600dp/dimens.xml
